Symbol,Trade DATE,NOCP
LMT,5/18/2018,320.45
LMT,5/21/2018,324.28
LMT,5/22/2018,317.13
LMT,5/23/2018,325.32
LMT,5/24/2018,326.35
LMT,5/25/2018,320.8
LMT,5/29/2018,317.2
LMT,5/30/2018,321.04
LMT,5/31/2018,314.54
LMT,6/1/2018,316.63
LMT,6/4/2018,318.17
LMT,6/5/2018,320.02
LMT,6/6/2018,319.91
LMT,6/7/2018,321.95
LMT,6/8/2018,322.31
LMT,6/11/2018,319.3
LMT,6/12/2018,315.16
LMT,6/13/2018,314.35
LMT,6/14/2018,310.59
LMT,6/15/2018,310.14
LMT,6/18/2018,309.52
LMT,6/19/2018,302.52
LMT,6/20/2018,302.86
LMT,6/21/2018,300.38
LMT,6/22/2018,299.38
LMT,6/25/2018,298.77
LMT,6/26/2018,299.08
LMT,6/27/2018,294.78
LMT,6/28/2018,295.24
LMT,6/29/2018,295.43
LMT,7/2/2018,299.12
LMT,7/3/2018,299.46
LMT,7/5/2018,299.19
LMT,7/6/2018,299.19
LMT,7/9/2018,306.48
LMT,7/10/2018,308.83
LMT,7/11/2018,306.58
LMT,7/12/2018,313.31
LMT,7/13/2018,318.37
LMT,7/16/2018,319.05
LMT,7/17/2018,317.5
LMT,7/18/2018,319.77
LMT,7/19/2018,319.6
LMT,7/20/2018,322.55
LMT,7/23/2018,318.33
LMT,7/24/2018,322.57
LMT,7/25/2018,324.36
LMT,7/26/2018,322.94
LMT,7/27/2018,324.09
LMT,7/30/2018,320.11
LMT,7/31/2018,326.1
LMT,8/1/2018,324.93
LMT,8/2/2018,322.02
LMT,8/3/2018,320.55
LMT,8/6/2018,316.92
LMT,8/7/2018,317.41
LMT,8/8/2018,315.31
LMT,8/9/2018,315.71
LMT,8/10/2018,313.12
LMT,8/13/2018,313.64
LMT,8/14/2018,318.59
LMT,8/15/2018,317.7
LMT,8/16/2018,325.86
LMT,8/17/2018,325.23
LMT,8/20/2018,324.22
LMT,8/21/2018,324.39
LMT,8/22/2018,321.92
LMT,8/23/2018,320.01
LMT,8/24/2018,321.29
LMT,8/27/2018,324.34
LMT,8/28/2018,324.34
LMT,8/29/2018,324.32
LMT,8/30/2018,321.85
LMT,8/31/2018,320.41
LMT,9/4/2018,321.91
LMT,9/5/2018,321.33
LMT,9/6/2018,328.91
LMT,9/7/2018,328.53
LMT,9/10/2018,322.95
LMT,9/11/2018,322.23
LMT,9/12/2018,325.28
LMT,9/13/2018,331.28
LMT,9/14/2018,335.8
LMT,9/17/2018,339.34
LMT,9/18/2018,343.22
LMT,9/19/2018,339.3
LMT,9/20/2018,333.13
LMT,9/21/2018,337.66
LMT,9/24/2018,337.58
LMT,9/25/2018,343.54
LMT,9/26/2018,342.88
LMT,9/27/2018,346.05
LMT,9/28/2018,345.96
LMT,10/1/2018,347.93
LMT,10/2/2018,349.07
LMT,10/3/2018,347.44
LMT,10/4/2018,349.46
LMT,10/5/2018,347.21
LMT,10/8/2018,349.93
LMT,10/9/2018,347.31
LMT,10/10/2018,336.75
LMT,10/11/2018,326.26
LMT,10/12/2018,327.62
LMT,10/15/2018,331.24
LMT,10/16/2018,337.13
LMT,10/17/2018,333.4
LMT,10/18/2018,328
LMT,10/19/2018,328.14
LMT,10/22/2018,326.78
LMT,10/23/2018,321.35
LMT,10/24/2018,311.13
LMT,10/25/2018,306.41
LMT,10/26/2018,305.05
LMT,10/29/2018,286.67
LMT,10/30/2018,291.07
LMT,10/31/2018,293.85
LMT,11/1/2018,299.42
LMT,11/2/2018,299.28
LMT,11/5/2018,303.21
LMT,11/6/2018,306.56
LMT,11/7/2018,309.82
LMT,11/8/2018,308.56
LMT,11/9/2018,313.12
LMT,11/12/2018,305.12
LMT,11/13/2018,305.74
LMT,11/14/2018,303.39
LMT,11/15/2018,305.48
LMT,11/16/2018,301.24
LMT,11/19/2018,294.59
LMT,11/20/2018,293.86
LMT,11/21/2018,294.29
LMT,11/23/2018,295.38
LMT,11/26/2018,295.28
LMT,11/27/2018,295.29
LMT,11/28/2018,299.94
LMT,11/29/2018,302.42
LMT,11/30/2018,300.43
LMT,12/3/2018,296.79
LMT,12/4/2018,286.73
LMT,12/6/2018,286.35
LMT,12/7/2018,285.4
LMT,12/10/2018,298.4
LMT,12/11/2018,292.15
LMT,12/12/2018,292.5
LMT,12/13/2018,292.23
LMT,12/14/2018,287.7
LMT,12/17/2018,279.23
LMT,12/18/2018,279.47
LMT,12/19/2018,273.96
LMT,12/20/2018,265.29
LMT,12/21/2018,256.55
LMT,12/24/2018,245.22
LMT,12/26/2018,251.62
LMT,12/27/2018,259.79
LMT,12/28/2018,261.26
LMT,12/31/2018,261.84
LMT,1/2/2019,264.73
LMT,1/3/2019,258.08
LMT,1/4/2019,265.04
LMT,1/7/2019,268.08
LMT,1/8/2019,269.87
LMT,1/9/2019,270.54
LMT,1/10/2019,277.5
LMT,1/11/2019,277.73
LMT,1/14/2019,277.51
LMT,1/15/2019,276
LMT,1/16/2019,272.39
LMT,1/17/2019,278.8
LMT,1/18/2019,282.87
LMT,1/22/2019,279.59
LMT,1/23/2019,283.51
LMT,1/24/2019,285.25
LMT,1/25/2019,287.04
LMT,1/28/2019,287.87
LMT,1/29/2019,292.05
LMT,1/30/2019,291.67
LMT,1/31/2019,289.69
LMT,2/1/2019,290.58
LMT,2/4/2019,298.77
LMT,2/5/2019,299.46
LMT,2/6/2019,299.83
LMT,2/7/2019,300.13
LMT,2/8/2019,301.5
LMT,2/11/2019,300.04
LMT,2/12/2019,304.11
LMT,2/13/2019,304.42
LMT,2/14/2019,301
LMT,2/15/2019,307.23
LMT,2/19/2019,305.18
LMT,2/20/2019,307.2
LMT,2/21/2019,304.51
LMT,2/22/2019,307.13
LMT,2/25/2019,305.97
LMT,2/26/2019,305.88
LMT,2/27/2019,307.58
LMT,2/28/2019,309.41
LMT,3/1/2019,309.47
LMT,3/4/2019,304.69
LMT,3/5/2019,305.76
LMT,3/6/2019,303.32
LMT,3/7/2019,303.01
LMT,3/8/2019,300.95
LMT,3/11/2019,304.4
LMT,3/12/2019,301.92
LMT,3/13/2019,303.45
LMT,3/14/2019,298.51
LMT,3/15/2019,296.15
LMT,3/18/2019,297.64
LMT,3/19/2019,296.6
LMT,3/20/2019,295.98
LMT,3/21/2019,299.01
LMT,3/22/2019,294.01
LMT,3/25/2019,294.12
LMT,3/26/2019,294.92
LMT,3/27/2019,293.95
LMT,3/28/2019,295.6
LMT,3/29/2019,300.16
LMT,4/1/2019,304.29
LMT,4/2/2019,303.1
LMT,4/3/2019,297.27
LMT,4/4/2019,299.67
LMT,4/5/2019,302.58
LMT,4/8/2019,305.66
LMT,4/9/2019,302.68
LMT,4/10/2019,299.12
LMT,4/11/2019,305.59
LMT,4/12/2019,309.7
LMT,4/15/2019,308.71
LMT,4/16/2019,310.06
LMT,4/17/2019,310.5
LMT,4/18/2019,314.26
LMT,4/22/2019,315.26
LMT,4/23/2019,333.1
LMT,4/24/2019,330.12
LMT,4/25/2019,328.87
LMT,4/26/2019,328.33
LMT,4/29/2019,328.59
LMT,4/30/2019,333.33
LMT,5/1/2019,331.85
